Rec ID,Received Date,Location,Title,Subtitle,Edition,Year,Type,Author,Volume No(s),Sub Beg Date,Sub End Date,Vendor ID,Publisher,ISBN or MAT No,Record Comments,Qty, Price Ea , Disc Ea , S/H Ea , Total Per Book , Original Cost(Balances at 3/31) ,Delete Date,Delete Code,Qty Deleted,Vols Deleted,Last Physical Inventory Date,Return to Inventory Date,Transfer To/From Agency,Transfer Date,Delete Comments,Voucher No.,Voucher Date, Voucher Amount ,Fiscal Year,Invoice #,Invoice Date,Appropriation Code,Sub Suba,DOC,Obligation No.,PC,Voucher Comments
,11/1/1982,1st District,ILL REV STATUTES,,,,,,1981 - Vol 1-4,,,1011,West,,,1, $110.00 , $-   , $-   , $110.00 , $110.00 ,,,,,,,,,,,,,1983,,,,,1560,,Y,
,1/1/1983,2nd District,NE,,,,,,439 - 445,,,1011,West,,ADM SENT TO BELLEVILLE,7, $34.00 , $-   , $1.50 , $35.50 , $248.50 ,,,,,,,,,,,,,1983,,,,,1560,,Y,
,1/1/1983,5th District,NE,,,,,,439-445,,,1011,West,,,7, $34.00 ,, $1.50 , $35.50 , $248.50 ,,,,,,,,,,,,,1983,,,,,1560,,Y,
,2/1/1983,1st District,S-H STAT,,,,,,Ch 110,,,1011,West,,SEC 1-101 TO 2-502,1, $28.50 , $-   , $-   , $28.50 , $28.50 ,,,,,,,,,,,,,1983,,,,,1560,,Y,
,3/3/1983,3rd District,EYEWITNESS IDENTIFICATION,,2d,,Binder,,,,,1777,Clark Boardman,30352-001,Binder,1, $45.00 , $-   , $2.43 , $47.43 , $47.43 ,,,,,,,,,,,,,1983,,,,,1560,,Y,
,4/1/1983,1st District,S-H STAT,,,,,,Ch 110,,,1011,West,,SEC 2-601 TO 2-620,1, $28.50 , $-   , $-   , $28.50 , $28.50 ,,,,,,,,,,,,,1983,,,,,1560,,Y,
,7/1/1983,2nd District,US SUPREME COURT REPORTS 2D,,,,,,072,,,1790,Lawyers Co-Op,,,1, $25.00 ,, $2.25 , $27.25 , $27.25 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,7/1/1983,3rd District,US SUPREME COURT REPORTS 2D,,,,,,072,,,1790,Lawyers Co-Op,,,1, $25.00 ,, $2.25 , $27.25 , $27.25 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,7/1/1983,5th District,US SUPREME COURT REPORTS 2D,,,,,,072,,,1790,Lawyers Co-Op,,,1, $25.00 ,, $2.25 , $27.25 , $27.25 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,7/1/1983,1st District,US SUPREME COURT REPORTS 2D,,,,,,072,,,1790,Lawyers Co-Op,,ADM & SPI SENT TO SURPLUS 05/05,1, $25.00 , $-   , $2.25 , $27.25 , $27.25 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,7/1/1983,1st District,ILL DIGEST 2D,,,,,,45 - 46,,,1011,West,,,3, $34.00 , $8.00 , $-   , $26.00 , $78.00 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,7/1/1983,2nd District,NE,,,,,,446 - 451,,,1011,West,,ADM SENT TO BELLEVILLE,6, $34.00 , $-   , $1.50 , $35.50 , $213.00 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,7/1/1983,5th District,NE,,,,,,446-451,,,1011,West,,,6, $34.00 ,, $1.50 , $35.50 , $213.00 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,7/1/1983,1st District,S-H STAT,,,,,,Ch 110,,,1011,West,,SEC 2-701 TO 2-1113,1, $28.50 , $-   , $-   , $28.50 , $28.50 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,9/1/1983,2nd District,ILL DIGEST 2D,,,,,,47-49,,,1011,West,,,3, $34.00 , $8.00 ,, $26.00 , $78.00 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,9/1/1983,5th District,ILL DIGEST 2D,,,,,,47 - 49,,,1011,West,,,3, $34.00 , $8.00 ,, $26.00 , $78.00 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,9/1/1983,1st District,ILL DIGEST 2D,,,,,,47 - 49,,,1011,West,,,3, $34.00 , $8.00 , $-   , $26.00 , $78.00 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,10/1/1983,2nd District,ILL DIGEST 2D,,,,,,50 - 51,,,1011,West,,,2, $34.00 , $8.00 ,, $26.00 , $52.00 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,10/1/1983,5th District,ILL DIGEST 2D,,,,,,50 - 51,,,1011,West,,,2, $34.00 , $8.00 ,, $26.00 , $52.00 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,10/1/1983,1st District,ILL DIGEST 2D,,,,,,50 - 51,,,1011,West,,,2, $34.00 , $8.00 , $-   , $26.00 , $52.00 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,10/1/1983,1st District,S-H STAT,,,,,,Ch 110,,,1011,West,,SEC 2-1201 TO 2-1601,1, $28.50 , $-   , $-   , $28.50 , $28.50 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,12/12/1983,2nd District,EYEWITNESS IDENTIFICATION,,2d,,,,,,,1777,Clark Boardman,30352-001,,1, $47.50 , $-   , $2.43 , $49.93 , $49.93 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,1/1/1984,2nd District,NE,,,,,,452 - 459,,,1011,West,,ADM SENT TO BELLEVILLE,8, $36.00 , $-   , $1.50 , $37.50 , $300.00 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,1/1/1984,5th District,NE,,,,,,452-459,,,1011,West,,,8, $36.00 ,, $1.50 , $37.50 , $300.00 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,3/1/1984,2nd District,US SUPREME COURT REPORTS 2D,,,,,,073,,,1790,Lawyers Co-Op,,,1, $26.00 ,, $2.35 , $28.35 , $28.35 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,3/1/1984,3rd District,US SUPREME COURT REPORTS 2D,,,,,,073,,,1790,Lawyers Co-Op,,,1, $26.00 ,, $2.35 , $28.35 , $28.35 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,3/1/1984,5th District,US SUPREME COURT REPORTS 2D,,,,,,073,,,1790,Lawyers Co-Op,,,1, $26.00 ,, $2.35 , $28.35 , $28.35 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,3/1/1984,1st District,US SUPREME COURT REPORTS 2D,,,,,,073,,,1790,Lawyers Co-Op,,ADM & SPI SENT TO SURPLUS 05/05,1, $26.00 , $-   , $2.35 , $28.35 , $28.35 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,3/3/1984,2nd District,ILL REV STATUTES,,,,,,1983 - Vol 1-4,,,1011,West,,,1, $130.00 ,,, $130.00 , $130.00 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,3/3/1984,1st District,ILL REV STATUTES,,,,,,1983 - Vol. 1-4,,,1011,West,,,1, $130.00 , $12.50 , $7.50 , $125.00 , $125.00 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,4/1/1984,2nd District,RIGHTS OF JUVENILES,,,,,Davis,2nd Edition,,,1777,Clark Boardman,40697737,,1, $27.50 , $-   , $2.67 , $50.17 , $50.17 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,5/1/1984,1st District,US SUPREME COURT REPORTS 2D,,,,,,018,,,1790,Lawyers Co-Op,,,1, $26.00 , $-   , $-   , $26.00 , $26.00 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,6/6/1984,Administrative,CRIMINAL LAW DEFENSES,,,,,Robinson,01 - 02,,,1011,West,0314815139,,1, $90.00 , $-   , $-   , $90.00 , $90.00 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,7/1/1984,1st District,S-H STAT,,,,,,Ch 110,,,1011,West,,,1, $29.50 , $2.50 , $1.50 , $28.50 , $28.50 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,7/7/1984,2nd District,CRIMINAL LAW DEFENSES,,,,,Robinson,01 - 02,,,1011,West,0314815139,,1, $99.00 , $9.90 ,, $89.10 , $89.10 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,7/7/1984,4th District,CRIMINAL LAW DEFENSES,,,,,Robinson,01 - 02,,,1011,West,0314815139,,1, $99.00 , $9.90 ,, $89.10 , $89.10 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,7/7/1984,1st District,CRIMINAL LAW DEFENSES,,,,,Robinson,01 - 02,,,1011,West,0314815139,,1, $99.00 , $9.90 ,, $89.10 , $89.10 ,,,,,,,,,,,,,1984,,,,,1560,,Y,
,7/7/1984,2nd District,NE,,,,,,460,,,1011,West,,ADM SENT TO BELLEVILLE,1, $36.00 , $-   , $1.50 , $37.50 , $37.50 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,7/7/1984,5th District,NE,,,,,,460,,,1011,West,,,1, $36.00 ,, $1.50 , $37.50 , $37.50 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,8/1/1984,1st District,"USCA T.28 SUP&CLAIMS CT, CT INTL TRADE & FD RL OF EVID",,,,,,,,,1011,West,,,1, $57.00 , $11.00 , $3.00 , $49.00 , $49.00 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,8/8/1984,2nd District,NE,,,,,,461,,,1011,West,,ADM SENT TO BELLEVILLE,1, $36.00 , $-   , $1.50 , $37.50 , $37.50 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,8/8/1984,2nd District,NE,,,,,,462,,,1011,West,,ADM SENT TO BELLEVILLE,1, $36.00 , $-   , $1.50 , $37.50 , $37.50 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,8/8/1984,5th District,NE,,,,,,461,,,1011,West,,,1, $36.00 ,, $1.50 , $37.50 , $37.50 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,8/8/1984,5th District,NE,,,,,,462,,,1011,West,,,1, $36.00 ,, $1.50 , $37.50 , $37.50 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,10/10/1984,2nd District,ILL RULES & PRACTICE HANDBOOK 2D,,,,,,2nd Edition,,,1791,Legal Division,,,1, $38.00 , $-   , $0.85 , $38.85 , $38.85 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,10/10/1984,2nd District,"SIXTH ILL CONST CONVENTION-Dec. 8, 1969-Sept. 3, 1970",,,,,,1 - 7,,,1808,Secretary of State,,,1, $-   , $-   , $-   , $-   , $-   ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,10/10/1984,1st District,"SIXTH ILL CONST CONVENTION-Dec. 8, 1969-Sept. 3, 1970",,,,,,1 - 7,,,1808,Secretary of State,,,2, $-   , $-   , $-   , $-   , $-   ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,10/10/1984,2nd District,NE,,,,,,464,,,1011,West,,ADM SENT TO BELLEVILLE,1, $36.00 , $-   , $1.50 , $37.50 , $37.50 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,10/10/1984,5th District,NE,,,,,,464,,,1011,West,,,1, $36.00 ,, $1.50 , $37.50 , $37.50 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,10/10/1984,1st District,S-H STAT,,,,,,Ch 110,,,1011,West,,SEC 12-101 TO 13-223,1, $29.50 , $2.50 , $1.50 , $28.50 , $28.50 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,11/11/1984,3rd District,US SUPREME COURT REPORTS 2D,,,,,,074,,,1790,Lawyers Co-Op,,,1, $26.00 ,, $2.35 , $28.35 , $28.35 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,11/11/1984,5th District,US SUPREME COURT REPORTS 2D,,,,,,074,,,1790,Lawyers Co-Op,,,1, $26.00 ,, $2.35 , $28.35 , $28.35 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,11/11/1984,1st District,US SUPREME COURT REPORTS 2D,,,,,,074,,,1790,Lawyers Co-Op,,ADM & SPI SENT TO SURPLUS 05/05,1, $26.00 , $-   , $2.35 , $28.35 , $28.35 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,11/11/1984,2nd District,NE,,,,,,465,,,1011,West,,ADM SENT TO BELLEVILLE,1, $36.00 , $-   , $1.50 , $37.50 , $37.50 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,11/11/1984,2nd District,NE,,,,,,466,,,1011,West,,ADM SENT TO BELLEVILLE,1, $36.00 , $-   , $1.50 , $37.50 , $37.50 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,11/11/1984,5th District,NE,,,,,,465,,,1011,West,,,1, $36.00 ,, $1.50 , $37.50 , $37.50 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,11/11/1984,5th District,NE,,,,,,466,,,1011,West,,,1, $36.00 ,, $1.50 , $37.50 , $37.50 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,12/12/1984,4th District,GOLDSTEIN TRIAL TECHNIQUE 3D,,,,,,Rev Vol 1 - Binder,,,1774,Callaghan,,,1, $72.00 ,, $3.60 , $75.60 , $75.60 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,12/12/1984,5th District,GOLDSTEIN TRIAL TECHNIQUE 3D,,,,,,Rev Vol 1  - Binder,,,1774,Callaghan,,,1, $72.00 ,, $3.60 , $75.60 , $75.60 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,12/12/1984,1st District,GOLDSTEIN TRIAL TECHNIQUE 3D,,,,,Goldstein,Rev Vol 1,,,1774,Callaghan,978-0318650029,OTTAWA SENT TO SURPLUS 06/02,1, $72.00 , $-   , $3.60 , $75.60 , $75.60 ,,,,,,,,,,,,,1985,,,,,1560,,Y,ELGIN RECYCLED 10/10
,12/12/1984,2nd District,NE,,,,,,467,,,1011,West,,ADM SENT TO BELLEVILLE,1, $36.00 , $-   , $1.50 , $37.50 , $37.50 ,,,,,,,,,,,,,1985,,,,,1560,,Y,SCU SENT TO SURPLUS
,12/12/1984,5th District,NE,,,,,,467,,,1011,West,,,1, $36.00 ,, $1.50 , $37.50 , $37.50 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,1/1/1985,2nd District,NE,,,,,,468,,,1011,West,,ADM SENT TO BELLEVILLE,1, $37.00 , $-   , $1.50 , $38.50 , $38.50 ,,,,,,,,,,0,1/31/1985,,1985,,,,,1560,,Y,SCU SENT TO SURPLUS
,1/1/1985,5th District,NE,,,,,,468,,,1011,West,,,1, $37.00 ,, $1.50 , $38.50 , $38.50 ,,,,,,,,,,0,1/31/1985,,1985,,,,,1560,,Y,
,1/1/1985,2nd District,NE,,,,,,463,,,1011,West,,ADM SENT TO BELLEVILLE,1, $36.00 , $-   , $1.50 , $37.50 , $37.50 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,1/1/1985,5th District,NE,,,,,,463,,,1011,West,,,1, $36.00 ,, $1.50 , $37.50 , $37.50 ,,,,,,,,,,,,,1985,,,,,1560,,Y,
,1/1/1985,4th District,GOLDSTEIN TRIAL TECHNIQUE 3D,,,1987,,,Binder,,,1774,Callaghan,978-0318650029,,1, $85.00 ,, $5.10 , $90.10 , $90.10 ,,,,,,,,,,,1/13/1987,,1987,,,,,1560,,Y,
,2/2/1985,2nd District,SUCCESSFUL TECH CRIM TRIALS 2D,,,,,,,,,1790,Lawyers Co-Op,,,1, $56.50 , $-   , $2.60 , $59.10 , $59.10 ,,,,,,,,,,0,3/6/1985,,1985,,,,,1560,,Y,
,2/2/1985,2nd District,NE,,,,,,469,,,1011,West,,ADM SENT TO BELLEVILLE,1, $37.00 , $-   , $1.50 , $38.50 , $38.50 ,,,,,,,,,,0,3/6/1985,,1985,,,,,1560,,Y,SCU SENT TO SURPLUS
,2/2/1985,5th District,NE,,,,,,469,,,1011,West,,,1, $37.00 ,, $1.50 , $38.50 , $38.50 ,,,,,,,,,,0,3/6/1985,,1985,,,,,1560,,Y,
,3/3/1985,2nd District,US SUPREME COURT REPORTS 2D,,,,,,075,,,1790,Lawyers Co-Op,,,1, $26.00 ,, $2.60 , $28.60 , $28.60 ,,,,,,,,,,0,3/13/1985,,1985,,,,,1560,,Y,
,3/3/1985,3rd District,US SUPREME COURT REPORTS 2D,,,,,,075,,,1790,Lawyers Co-Op,,,1, $26.00 ,, $2.60 , $28.60 , $28.60 ,,,,,,,,,,0,3/13/1985,,1985,,,,,1560,,Y,
,3/3/1985,5th District,US SUPREME COURT REPORTS 2D,,,,,,075,,,1790,Lawyers Co-Op,,,1, $26.00 ,, $2.60 , $28.60 , $28.60 ,,,,,,,,,,0,3/13/1985,,1985,,,,,1560,,Y,
,3/3/1985,1st District,US SUPREME COURT REPORTS 2D,,,,,,075,,,1790,Lawyers Co-Op,,ADM & SPI SENT TO SURPLUS 05/05,1, $26.00 , $-   , $2.60 , $28.60 , $28.60 ,,,,,,,,,,0,3/13/1985,,1985,,,,,1560,,Y,
,3/3/1985,2nd District,NE,,,,,,470,,,1011,West,,ADM SENT TO BELLEVILLE,1, $37.00 , $-   , $1.50 , $38.50 , $38.50 ,,,,,,,,,,0,3/29/1985,,1985,,,,,1560,,Y,SCU SENT TO SURPLUS
,3/3/1985,5th District,NE,,,,,,470,,,1011,West,,,1, $37.00 ,, $1.50 , $38.50 , $38.50 ,,,,,,,,,,0,3/29/1985,,1985,,,,,1560,,Y,
,4/4/1985,2nd District,NE,,,,,,471,,,1011,West,,ADM SENT TO BELLEVILLE,1, $37.00 , $-   , $1.50 , $38.50 , $38.50 ,,,,,,,,,,0,4/23/1985,,1985,,,,,1560,,Y,SCU SENT TO SURPLUS
,4/4/1985,5th District,NE,,,,,,471,,,1011,West,,,1, $37.00 ,, $1.50 , $38.50 , $38.50 ,,,,,,,,,,0,4/23/1985,,1985,,,,,1560,,Y,
,5/5/1985,4th District,WRITTEN AND ORAL ADVOCACY,,,,,Fontham,,,,1786,John Wiley,0471871244,,1, $50.00 , $-   , $3.90 , $53.90 , $53.90 ,,,,,,,,,,0,5/16/1985,,1985,,,,,1560,,Y,
,5/5/1985,2nd District,NE,,,,,,472,,,1011,West,,ADM SENT TO BELLEVILLE,1, $37.00 , $-   , $1.50 , $38.50 , $38.50 ,,,,,,,,,,0,5/16/1985,,1985,,,,,1560,,Y,SCU SENT TO SURPLUS
,5/5/1985,5th District,NE,,,,,,472,,,1011,West,,,1, $37.00 ,, $1.50 , $38.50 , $38.50 ,,,,,,,,,,0,5/16/1985,,1985,,,,,1560,,Y,
,6/6/1985,2nd District,WRITTEN AND ORAL ADVOCACY,,,,,,,,,1786,John Wiley,,,1, $75.00 ,, $3.90 , $78.90 , $78.90 ,,,,,,,,,,0,6/11/1985,,1985,,,,,1560,,Y,
,6/6/1985,5th District,WRITTEN AND ORAL ADVOCACY,,,,,,,,,1786,John Wiley,,,1, $75.00 ,, $3.90 , $78.90 , $78.90 ,,,,,,,,,,0,6/11/1985,,1985,,,,,1560,,Y,
,6/6/1985,1st District,WRITTEN AND ORAL ADVOCACY,,,,,Michael R. Fontham,,,,1786,John Wiley,0471871244,OTTAWA SENT TO SURPLUS 06/02,1, $75.00 , $-   , $3.90 , $78.90 , $78.90 ,,,,,,,,,,0,6/11/1985,,1985,,,,,1560,,Y,
,6/6/1985,2nd District,NE,,,,,,473,,,1011,West,,ADM SENT TO BELLEVILLE,1, $37.00 , $-   , $1.50 , $38.50 , $38.50 ,,,,,,,,,,0,6/12/1985,,1985,,,,,1560,,Y,SCU SENT TO SURPLUS
,6/6/1985,5th District,NE,,,,,,473,,,1011,West,,,1, $37.00 ,, $1.50 , $38.50 , $38.50 ,,,,,,,,,,0,6/12/1985,,1985,,,,,1560,,Y,
,6/6/1985,1st District,S-H STAT,,,,,,Ch 32,,,1011,West,,,1, $175.00 , $-   , $7.00 , $182.00 , $182.00 ,,,,,,,,,,0,6/12/1985,,1985,,,,,1560,,Y,
,6/6/1985,2nd District,NE,,,,,,474,,,1011,West,,ADM SENT TO BELLEVILLE,1, $37.00 , $-   , $1.50 , $38.50 , $38.50 ,,,,,,,,,,0,7/11/1985,,1985,,,,,1560,,Y,SCU SENT TO SURPLUS
,6/6/1985,5th District,NE,,,,,,474,,,1011,West,,,1, $37.00 ,, $1.50 , $38.50 , $38.50 ,,,,,,,,,,0,7/11/1985,,1985,,,,,1560,,Y,
,7/7/1985,1st District,S-H STAT,,,,,,Ch 110A,,,1011,West,,SEC 361 TO 600,3, $30.50 , $-   , $0.75 , $31.25 , $93.75 ,,,,,,,,,,0,8/6/1985,,1986,,,,,1560,,Y,
,7/7/1985,2nd District,NE,,,,,,475,,,1011,West,,ADM SENT TO BELLEVILLE,1, $37.00 , $-   , $1.50 , $38.50 , $38.50 ,,,,,,,,,,0,8/13/1985,,1986,,,,,1560,,Y,SCU SENT TO SURPLUS
,7/7/1985,5th District,NE,,,,,,475,,,1011,West,,,1, $37.00 ,, $1.50 , $38.50 , $38.50 ,,,,,,,,,,0,8/13/1985,,1986,,,,,1560,,Y,
,8/8/1985,2nd District,US SUPREME COURT REPORTS 2D,,,,,,076,,,1790,Lawyers Co-Op,,,1, $26.00 ,, $2.60 , $28.60 , $28.60 ,,,,,,,,,,0,8/30/1985,,1986,,,,,1560,,Y,
,8/8/1985,3rd District,US SUPREME COURT REPORTS 2D,,,,,,076,,,1790,Lawyers Co-Op,,,1, $26.00 ,, $2.60 , $28.60 , $28.60 ,,,,,,,,,,0,8/30/1985,,1986,,,,,1560,,Y,
,8/8/1985,1st District,US SUPREME COURT REPORTS 2D,,,,,,076,,,1790,Lawyers Co-Op,,ADM & SPI SENT TO SURPLUS 05/05,1, $26.00 , $-   , $2.60 , $28.60 , $28.60 ,,,,,,,,,,0,8/30/1985,,1986,,,,,1560,,Y,
