Rec ID,Received Date,Location,Title,Subtitle,Edition,Year,Type,Author,Volume No(s),Sub Beg Date,Sub End Date,Vendor ID,Publisher,ISBN or MAT No,Record Comments,Qty, Price Ea , Disc Ea , S/H Ea , Total Per Book , Original Cost(Balances at 3/31) ,Delete Date,Delete Code,Qty Deleted,Vols Deleted,Last Physical Inventory Date,Return to Inventory Date,Transfer To/From Agency,Transfer Date,Delete Comments,Voucher No.,Voucher Date, Voucher Amount ,Fiscal Year,Invoice #,Invoice Date,Appropriation Code,Sub Suba,DOC,Obligation No.,PC,Voucher Comments
,8/8/1985,2nd District,NE,,,,,,476,,,1011,West,,ADM SENT TO BELLEVILLE,1, $37.00 , $-   , $1.50 , $38.50 , $38.50 ,,,,,,,,,,0,8/13/1985,,1986,,,,,1560,,Y,SCU SENT TO SURPLUS
,8/8/1985,5th District,NE,,,,,,476,,,1011,West,,,1, $37.00 ,, $1.50 , $38.50 , $38.50 ,,,,,,,,,,0,8/13/1985,,1986,,,,,1560,,Y,
,8/8/1985,5th District,US SUPREME COURT REPORTS 2D,,,,,,076,,,1011,West,,,1, $26.00 ,, $2.60 , $28.60 , $28.60 ,,,,,,,,,,0,8/30/1985,,1986,,,,,1560,,Y,
,9/9/1985,2nd District,NE,,,,,,477,,,1011,West,,ADM SENT TO BELLEVILLE,1, $37.00 , $-   , $2.00 , $39.00 , $39.00 ,,,,,,,,,,0,9/13/1985,,1986,,,,,1560,,Y,SCU SENT TO SURPLUS
,9/9/1985,5th District,NE,,,,,,477,,,1011,West,,,1, $37.00 ,, $2.00 , $39.00 , $39.00 ,,,,,,,,,,0,9/13/1985,,1986,,,,,1560,,Y,
,10/10/1985,2nd District,NE,,,,,,478,,,1011,West,,ADM SENT TO BELLEVILLE,1, $37.00 , $-   , $2.00 , $39.00 , $39.00 ,,,,,,,,,,0,10/9/1985,,1986,,,,,1560,,Y,SCU SENT TO SURPLUS
,10/10/1985,5th District,NE,,,,,,478,,,1011,West,,,1, $37.00 ,, $2.00 , $39.00 , $39.00 ,,,,,,,,,,0,10/9/1985,,1986,,,,,1560,,Y,
,10/10/1985,1st District,S-H STAT,,,,,,Ch 32,,,1011,West,,SEC 1 TO 157,1, $30.50 , $2.50 , $1.50 , $29.50 , $29.50 ,,,,,,,,,,0,10/9/1985,,1986,,,,,1560,,Y,
,10/10/1985,2nd District,NE,,,,,,479,,,1011,West,,ADM SENT TO BELLEVILLE,1, $37.00 , $-   , $2.00 , $39.00 , $39.00 ,,,,,,,,,,0,10/28/1985,,1986,,,,,1560,,Y,SCU SENT TO SURPLUS
,10/10/1985,5th District,NE,,,,,,479,,,1011,West,,,1, $37.00 ,, $2.00 , $39.00 , $39.00 ,,,,,,,,,,0,10/28/1985,,1986,,,,,1560,,Y,
,11/11/1985,5th District,GOLDSTEIN TRIAL TECHNIQUE 3D,,,,,,Rev Vol 2 - Binder,,,1774,Callaghan,,,1, $79.00 ,,, $79.00 , $79.00 ,,,,,,,,,,0,,,1986,,,,,1560,,Y,
,11/11/1985,1st District,GOLDSTEIN TRIAL TECHNIQUE 3D,,,,,,Rev Vol 2,,,1774,Callaghan,978-0318650029,OTTAWA SENT TO SURPLUS 06/02,1, $79.00 , $-   , $4.34 , $83.34 , $83.34 ,,,,,,,,,,0,,,1986,,,,,1560,,Y,ELGIN RECYCLED 10/10
,11/11/1985,3rd District,SUTHERLAND STATUTORY CONSTRUCTION,,,,,,Rev Vol 1,,,1774,Callaghan,BINDER,,1, $75.00 , $-   , $4.35 , $79.35 , $79.35 ,,,,,,,,,,0,,,1986,,,,,1560,,Y,
,11/11/1985,2nd District,US SUPREME COURT REPORTS 2D,,,,,,077,,,1790,Lawyers Co-Op,,,1, $27.00 ,, $2.60 , $29.60 , $29.60 ,,,,,,,,,,0,11/15/1985,,1986,,,,,1560,,Y,
,11/11/1985,3rd District,US SUPREME COURT REPORTS 2D,,,,,,077,,,1790,Lawyers Co-Op,,,1, $27.00 ,, $2.60 , $29.60 , $29.60 ,,,,,,,,,,0,11/15/1985,,1986,,,,,1560,,Y,
,11/11/1985,5th District,US SUPREME COURT REPORTS 2D,,,,,,077,,,1790,Lawyers Co-Op,,,1, $27.00 ,, $2.60 , $29.60 , $29.60 ,,,,,,,,,,0,11/15/1985,,1986,,,,,1560,,Y,
,11/11/1985,1st District,US SUPREME COURT REPORTS 2D,,,,,,077,,,1790,Lawyers Co-Op,,ADM & SPI SENT TO SURPLUS 05/05,1, $27.00 , $-   , $2.60 , $29.60 , $29.60 ,,,,,,,,,,0,11/15/1985,,1986,,,,,1560,,Y,
,11/11/1985,2nd District,NE,,,,,,480,,,1011,West,,ADM SENT TO BELLEVILLE,1, $37.00 , $-   , $2.00 , $39.00 , $39.00 ,,,,,,,,,,0,11/15/1985,,1986,,,,,1560,,Y,SCU SENT TO SURPLUS
,11/11/1985,5th District,NE,,,,,,480,,,1011,West,,,1, $37.00 ,, $2.00 , $39.00 , $39.00 ,,,,,,,,,,0,11/15/1985,,1986,,,,,1560,,Y,
,11/11/1985,1st District,S-H STAT,,,,,,Ch 56 - 56 1/2,,,1011,West,,Fish - Foods & Drugs,2, $30.50 , $-   , $0.75 , $31.25 , $62.50 ,,,,,,,,,,0,11/18/1985,,1986,,,,,1560,,Y,
,11/11/1985,1st District,S-H STAT,,,,,,Ch 56 - 56 1/2,,,1011,West,,Fish - Food & Drugs,1, $30.50 , $2.50 , $1.50 , $29.50 , $29.50 ,,,,,,,,,,0,11/21/1985,,1986,,,,,1560,,Y,
,11/11/1985,2nd District,NE,,,,,,481,,,1011,West,,ADM SENT TO BELLEVILLE,1, $37.00 , $-   , $2.00 , $39.00 , $39.00 ,,,,,,,,,,0,12/20/1985,,1986,,,,,1560,,Y,SCU SENT TO SURPLUS
,11/11/1985,5th District,NE,,,,,,481,,,1011,West,,,1, $37.00 ,, $2.00 , $39.00 , $39.00 ,,,,,,,,,,0,12/20/1985,,1986,,,,,1560,,Y,
,12/12/1985,1st District,CONSTITUTIONAL RIGHTS OF THE ACCUSED,,2d,,,,01,,,1790,Lawyers Co-Op,B0073GF19M,,1, $56.50 , $-   , $2.60 , $59.10 , $59.10 ,,,,,,,,,,0,12/20/1985,,1986,,,,,1560,,Y,
,1/1/1986,2nd District,US SUPREME COURT REPORTS 2D,,,,,,078,,,1790,Lawyers Co-Op,,,1, $27.00 ,, $2.60 , $29.60 , $29.60 ,,,,,,,,,,0,1/17/1986,,1986,,,,,1560,,Y,
,1/1/1986,3rd District,US SUPREME COURT REPORTS 2D,,,,,,078,,,1790,Lawyers Co-Op,,,1, $27.00 ,, $2.60 , $29.60 , $29.60 ,,,,,,,,,,0,1/17/1986,,1986,,,,,1560,,Y,
,1/1/1986,5th District,US SUPREME COURT REPORTS 2D,,,,,,078,,,1790,Lawyers Co-Op,,,1, $27.00 ,, $2.60 , $29.60 , $29.60 ,,,,,,,,,,0,1/17/1986,,1986,,,,,1560,,Y,
,1/1/1986,1st District,US SUPREME COURT REPORTS 2D,,,,,,078,,,1790,Lawyers Co-Op,,ADM & SPI SENT TO SURPLUS 05/05,1, $27.00 , $-   , $2.60 , $29.60 , $29.60 ,,,,,,,,,,0,1/17/1986,,1986,,,,,1560,,Y,
,1/1/1986,2nd District,NE,,,,,,482,,,1011,West,,ADM SENT TO BELLEVILLE,1, $37.00 , $-   , $2.00 , $39.00 , $39.00 ,,,,,,,,,,0,1/17/1986,,1986,,,,,1560,,Y,SCU SENT TO SURPLUS
,1/1/1986,5th District,NE,,,,,,482,,,1011,West,,,1, $37.00 , $2.00 ,, $35.00 , $35.00 ,,,,,,,,,,0,1/17/1986,,1986,,,,,1560,,Y,
,1/1/1986,1st District,S-H STAT,,,,,,"Ch 133-140, 141-148",,,1011,West,,,1, $61.00 , $5.00 , $2.00 , $58.00 , $58.00 ,,,,,,,,,,0,1/27/1986,,1986,,,,,1560,,Y,
,2/2/1986,2nd District,NE,,,,,,483,,,1011,West,,ADM SENT TO BELLEVILLE,1, $39.00 , $-   , $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,2/20/1986,,1986,,,,,1560,,Y,SCU SENT TO SURPLUS
,2/2/1986,5th District,NE,,,,,,483,,,1011,West,,,1, $39.00 ,, $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,2/20/1986,,1986,,,,,1560,,Y,
,2/2/1986,2nd District,NE,,,,,,484,,,1011,West,,ADM SENT TO BELLEVILLE,1, $39.00 , $-   , $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,3/10/1986,,1986,,,,,1560,,Y,SCU SENT TO SURPLUS
,2/2/1986,5th District,NE,,,,,,484,,,1011,West,,,1, $39.00 ,, $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,3/10/1986,,1986,,,,,1560,,Y,
,3/3/1986,1st District,US SUPREME COURT REPORTS 2D,,,,,,061,,,1790,Lawyers Co-Op,,,1, $27.00 , $-   , $-   , $27.00 , $27.00 ,,,,,,,,,,0,3/19/1986,,1986,,,,,1560,,Y,
,3/3/1986,1st District,ILL REV STATUTES,,,,,,1985 w/1986 Pamp,,,1011,West,,,1, $182.00 , $15.00 , $7.50 , $174.50 , $174.50 ,,,,,,,,,,0,3/26/1986,,1986,,,,,1560,,Y,
,4/4/1986,2nd District,US SUPREME COURT REPORTS 2D,,,,,,079,,,1790,Lawyers Co-Op,,,1, $27.00 ,, $2.65 , $29.65 , $29.65 ,,,,,,,,,,0,4/24/1986,,1986,,,,,1560,,Y,
,4/4/1986,3rd District,US SUPREME COURT REPORTS 2D,,,,,,079,,,1790,Lawyers Co-Op,,,1, $27.00 ,, $2.65 , $29.65 , $29.65 ,,,,,,,,,,0,4/24/1986,,1986,,,,,1560,,Y,
,4/4/1986,5th District,US SUPREME COURT REPORTS 2D,,,,,,079,,,1790,Lawyers Co-Op,,,1, $27.00 ,, $2.65 , $29.65 , $29.65 ,,,,,,,,,,0,4/24/1986,,1986,,,,,1560,,Y,
,4/4/1986,1st District,US SUPREME COURT REPORTS 2D,,,,,,079,,,1790,Lawyers Co-Op,,"ADM, SPI & SCU SENT TO SURPLUS 05/05",1, $27.00 , $-   , $2.65 , $29.65 , $29.65 ,,,,,,,,,,0,4/24/1986,,1986,,,,,1560,,Y,
,4/4/1986,2nd District,NE,,,,,,485,,,1011,West,,ADM SENT TO BELLEVILLE; SCU TO SURPLUS,1, $39.00 , $-   , $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,4/16/1986,,1986,,,,,1560,,Y,
,4/4/1986,5th District,NE,,,,,,485,,,1011,West,,,1, $39.00 ,, $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,4/16/1986,,1986,,,,,1560,,Y,
,4/4/1986,2nd District,NE,,,,,,486,,,1011,West,,ADM SENT TO BELLEVILLE; SCU TO SURPLUS,1, $39.00 , $-   , $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,4/24/1986,,1986,,,,,1560,,Y,
,4/4/1986,5th District,NE,,,,,,486,,,1011,West,,,1, $39.00 ,, $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,4/24/1986,,1986,,,,,1560,,Y,
,5/5/1986,2nd District,NE,,,,,,487,,,1011,West,,ADM SENT TO BELLEVILLE; SCU TO SURPLUS,1, $39.00 , $-   , $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,5/15/1986,,1986,,,,,1560,,Y,
,5/5/1986,5th District,NE,,,,,,487,,,1011,West,,,1, $39.00 ,, $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,5/15/1986,,1986,,,,,1560,,Y,
,6/6/1986,2nd District,NE,,,,,,488,,,1011,West,,ADM SENT TO BELLEVILLE; SCU TO SURPLUS,1, $39.00 , $-   , $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,6/12/1986,,1986,,,,,1560,,Y,
,6/6/1986,5th District,NE,,,,,,488,,,1011,West,,,1, $39.00 ,, $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,6/12/1986,,1986,,,,,1560,,Y,
,6/6/1986,1st District,S-H STAT,,,,,,Ch 95 1/2,,,1011,West,,SEC 1-100 TO 9,1, $36.00 , $-   , $-   , $36.00 , $36.00 ,,,,,,,,,,0,7/11/1986,,1986,,,,,1560,,Y,
,6/6/1986,2nd District,NE,,,,,,489,,,1011,West,,ADM SENT TO BELLEVILLE; SCU TO SURPLUS,1, $39.00 , $-   , $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,7/24/1986,,1986,,,,,1560,,Y,
,6/6/1986,5th District,NE,,,,,,489,,,1011,West,,,1, $39.00 ,, $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,7/24/1986,,1986,,,,,1560,,Y,
,7/7/1986,2nd District,NE,,,,,,490,,,1011,West,,ADM SENT TO BELLEVILLE; SCU TO SURPLUS,1, $39.00 , $-   , $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,8/19/1986,,1987,,,,,1560,,Y,
,7/7/1986,2nd District,NE,,,,,,491,,,1011,West,,ADM SENT TO BELLEVILLE; SCU TO SURPLUS,1, $39.00 , $-   , $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,8/19/1986,,1987,,,,,1560,,Y,
,7/7/1986,5th District,NE,,,,,,490,,,1011,West,,,1, $39.00 ,, $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,8/19/1986,,1987,,,,,1560,,Y,
,7/7/1986,5th District,NE,,,,,,491,,,1011,West,,,1, $39.00 ,, $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,8/19/1986,,1987,,,,,1560,,Y,
,8/8/1986,2nd District,US SUPREME COURT REPORTS 2D,,,,,,080,,,1790,Lawyers Co-Op,,,1, $27.00 ,, $2.65 , $29.65 , $29.65 ,,,,,,,,,,0,8/19/1986,,1987,,,,,1560,,Y,
,8/8/1986,3rd District,US SUPREME COURT REPORTS 2D,,,,,,080,,,1790,Lawyers Co-Op,,,1, $27.00 ,, $2.65 , $29.65 , $29.65 ,,,,,,,,,,0,8/19/1986,,1987,,,,,1560,,Y,
,8/8/1986,5th District,US SUPREME COURT REPORTS 2D,,,,,,080,,,1790,Lawyers Co-Op,,,1, $27.00 ,, $2.65 , $29.65 , $29.65 ,,,,,,,,,,0,8/19/1986,,1987,,,,,1560,,Y,
,8/8/1986,1st District,US SUPREME COURT REPORTS 2D,,,,,,080,,,1790,Lawyers Co-Op,,"ADM, SPI & SCU SENT TO SURPLUS 05/05",1, $27.00 , $-   , $2.65 , $29.65 , $29.65 ,,,,,,,,,,0,8/19/1986,,1987,,,,,1560,,Y,
,9/9/1986,1st District,CONSTITUTIONAL RIGHTS OF THE ACCUSED ,,2d,,,,01-02,,,1790,Lawyers Co-Op,,OTTAWA SENT TO SURPLUS 06/02,1, $113.00 , $-   , $3.50 , $116.50 , $116.50 ,,,,,,,,,,0,9/26/1986,,1987,,,,,1560,,Y,
,9/9/1986,2nd District,NE,,,,,,492,,,1011,West,,ADM SENT TO BELLEVILLE; SCU TO SURPLUS,1, $39.00 , $-   , $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,9/15/1986,,1987,,,,,1560,,Y,
,9/9/1986,5th District,NE,,,,,,492,,,1011,West,,,1, $39.00 ,, $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,9/15/1986,,1987,,,,,1560,,Y,
,9/9/1986,1st District,FED PRACTICE DIGEST,,3d,,PP,,53 - 54,,,1011,West,,,1, $70.00 , $-   , $-   , $70.00 , $70.00 ,,,,,,,,,,0,9/17/1986,,1987,,,,,1560,,Y,
,9/9/1986,1st District,S-H STAT,,,,,,Ch 48-55,,,1011,West,,Employement - Fire Escapes,1, $91.50 , $7.50 , $2.25 , $86.25 , $86.25 ,,,,,,,,,,0,9/26/1986,,1987,,,,,1560,,Y,
,10/10/1986,Administrative,CONSTITUTIONAL CRIMINAL PROCEDURE HANDBOOK,,,,,Shelvin Singer & Marshall Hartman,,,,1786,John Wiley,0-471-88986-5,,2, $80.00 , $-   , $4.32 , $84.32 , $168.64 ,,,,,,,,,,0,10/14/1986,,1987,,,,,1560,,Y,
,10/10/1986,2nd District,NE,,,,,,493,,,1011,West,,ADM SENT TO BELLEVILLE; SCU TO SURPLUS,1, $39.00 , $-   , $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,10/15/1986,,1987,,,,,1560,,Y,
,10/10/1986,5th District,NE,,,,,,493,,,1011,West,,,1, $39.00 ,, $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,10/15/1986,,1987,,,,,1560,,Y,
,11/11/1986,2nd District,US SUPREME COURT REPORTS 2D,,,,,,081,,,1790,Lawyers Co-Op,,,1, $28.00 ,, $2.65 , $30.65 , $30.65 ,,,,,,,,,,0,11/19/1986,,1987,,,,,1560,,Y,
,11/11/1986,3rd District,US SUPREME COURT REPORTS 2D,,,,,,081,,,1790,Lawyers Co-Op,,,1, $28.00 ,, $2.65 , $30.65 , $30.65 ,,,,,,,,,,0,11/19/1986,,1987,,,,,1560,,Y,
,11/11/1986,5th District,US SUPREME COURT REPORTS 2D,,,,,,081,,,1790,Lawyers Co-Op,,,1, $28.00 ,, $2.65 , $30.65 , $30.65 ,,,,,,,,,,0,11/19/1986,,1987,,,,,1560,,Y,
,11/11/1986,1st District,US SUPREME COURT REPORTS 2D,,,,,,081,,,1790,Lawyers Co-Op,,"ADM, SPI & SCU SENT TO SURPLUS 05/05",1, $28.00 , $-   , $2.65 , $30.65 , $30.65 ,,,,,,,,,,0,11/19/1986,,1987,,,,,1560,,Y,
,11/11/1986,2nd District,NE,,,,,,494,,,1011,West,,ADM SENT TO BELLEVILLE; SCU TO SURPLUS,1, $39.00 , $-   , $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,11/19/1986,,1987,,,,,1560,,Y,
,11/11/1986,5th District,NE,,,,,,494,,,1011,West,,,1, $39.00 ,, $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,11/19/1986,,1987,,,,,1560,,Y,
,12/12/1986,2nd District,CONSTITUTIONAL CRIMINAL PROCEDURE HANDBOOK,,,,,Singer & Hartman,,,,1786,John Wiley,0-471-88986-5,SPI SENT TO SURPLUS 05/05; OTTAWA SURPLUSED 06/02,1, $80.00 , $-   , $4.32 , $84.32 , $84.32 ,,,,,,,,,,0,12/5/1986,,1987,,,,,1560,,Y,
,12/12/1986,2nd District,NE,,,,,,495,,,1011,West,,ADM SENT TO BELLEVILLE; SCU TO SURPLUS,1, $39.00 , $-   , $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,12/5/1986,,1987,,,,,1560,,Y,
,12/12/1986,5th District,NE,,,,,,485,,,1011,West,,,1, $39.00 ,, $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,12/5/1986,,1987,,,,,1560,,Y,
,12/12/1986,2nd District,NE,,,,,,496,,,1011,West,,ADM SENT TO BELLEVILLE; SCU TO SURPLUS,1, $39.00 , $-   , $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,12/29/1986,,1987,,,,,1560,,Y,
,12/12/1986,5th District,NE,,,,,,496,,,1011,West,,,1, $39.00 ,, $1.75 , $40.75 , $40.75 ,,,,,,,,,,0,12/29/1986,,1987,,,,,1560,,Y,
,12/12/1986,1st District,S-H STAT,,,,,,Ch 43-45,,,1011,West,,Dram Shops,1, $30.50 , $2.50 , $1.00 , $29.00 , $29.00 ,,,,,,,,,,0,12/29/1986,,1987,,,,,1560,,Y,
,1/1/1987,5th District,GOLDSTEIN TRIAL TECHNIQUE 3D,,,,,,Rev Vol 3 - Binder,,,1774,Callaghan,978-0318650029,,1, $85.00 ,, $5.10 , $90.10 , $90.10 ,,,,,,,,,,0,1/13/1987,,1987,,,,,1560,,Y,
,1/1/1987,1st District,GOLDSTEIN TRIAL TECHNIQUE 3D,,,,,,Rev Vol 3,,,1774,Callaghan,978-0318650029,,1, $85.00 ,, $5.10 , $90.10 , $90.10 ,,,,,,,,,,0,1/13/1987,,1987,,,,,1560,,Y,
,1/1/1987,4th District,ABA STANDARDS FOR CRIMINAL JUSTICE,,Chapter 7,,Binder,,,,,1792,"Little, Brown & Company",,,1, $50.00 , $-   , $1.95 , $51.95 , $51.95 ,,,,,,,,,,0,1/13/1987,,1987,,,,,1560,,Y,
,1/1/1987,1st District,S-H STAT,,,,,,Ch 74-95,,,1011,West,,Interest-Mortages,1, $94.50 , $7.50 , $2.25 , $89.25 , $89.25 ,,,,,,,,,,0,1/29/1987,,1987,,,,,1560,,Y,
,2/2/1987,2nd District,US SUPREME COURT REPORTS 2D,,,,,,082,,,1790,Lawyers Co-Op,,,1, $30.65 ,,, $30.65 , $30.65 ,,,,,,,,,,0,2/18/1987,,1987,,,,,1560,,Y,
,2/2/1987,3rd District,US SUPREME COURT REPORTS 2D,,,,,,082,,,1790,Lawyers Co-Op,,,1, $30.65 ,,, $30.65 , $30.65 ,,,,,,,,,,0,2/18/1987,,1987,,,,,1560,,Y,
,2/2/1987,5th District,US SUPREME COURT REPORTS 2D,,,,,,082,,,1790,Lawyers Co-Op,,,1, $30.65 ,,, $30.65 , $30.65 ,,,,,,,,,,0,2/18/1987,,1987,,,,,1560,,Y,
,2/2/1987,1st District,US SUPREME COURT REPORTS 2D,,,,,,082,,,1790,Lawyers Co-Op,,"ADM, SPI & SCU SENT TO SURPLUS 05/05",1, $30.65 , $-   , $-   , $30.65 , $30.65 ,,,,,,,,,,0,2/18/1987,,1987,,,,,1560,,Y,
,2/2/1987,2nd District,US SUPREME COURT REPORTS 2D,,,,,,083,,,1790,Lawyers Co-Op,,,1, $30.00 ,, $2.75 , $32.75 , $32.75 ,,,,,,,,,,0,3/25/1987,,1987,,,,,1560,,Y,
,2/2/1987,3rd District,US SUPREME COURT REPORTS 2D,,,,,,083,,,1790,Lawyers Co-Op,,,1, $30.00 ,, $2.75 , $32.75 , $32.75 ,,,,,,,,,,0,3/25/1987,,1987,,,,,1560,,Y,
,2/2/1987,5th District,US SUPREME COURT REPORTS 2D,,,,,,083,,,1790,Lawyers Co-Op,,,1, $30.00 ,, $2.75 , $32.75 , $32.75 ,,,,,,,,,,0,3/25/1987,,1987,,,,,1560,,Y,
